row,Harvard local authority record number,Wikidata item,Label from 110,Label from 410,Historical note,Possible inception date,Possible end date
1,000031188-X,Q59297491,Harvard Art Club,Harvard University Art Club,"The Harvard Art Club was founded in 1873, and was open to any undergraduate with an interest in art. The Club had an art library, which it opened to members and subscribing students, and held social meetings and lectures. In 1885, the Art Club was reorganized, and professors in the Fine Arts Department became honorary members. The Club appears to have died out circa 1890 (SOURCE: Records of the Harvard Art Club, Harvard University Archives)",1873,1890
2,000141114-4,,"Harvard University Corporation Committee on the Alteration of Law V, Chapter III ","Harvard University Committee on the Alteration of Law V, Chapter III ",,,
3,000147427-8,,Harvard University Library Photo Curators Group ,Harvard Photo Curators Group ,"The Harvard Photo Curators Group is a subcommittee, formed in 1982, of the Preservation Committee of the University Library. Source: Harvard University Archives",1982,
4,000177463-8,,Harvard University Faculty of Arts and Sciences Committee to Consider the Communication of the Royal Society Relating to a Catalogue of Scientific Papers ,Harvard University Committee to Consider the Communication of the Royal Society Relating to a Catalogue of Scientific Papers ,The Committee to Consider the Communication of the Royal Society Relating to a Catalogue of Scientific Papers was established in 1894.,1894,
5,000179452-3,,Harvard University Faculty of Arts and Sciences Committee Appointed to Consider the Proposal of the Teacher's Insurance and Annuity Association ,Harvard University Committee Appointed to Consider the Proposal of the Teacher's Insurance and Annuity Association,This Committee was established in 1919.,1919,
6,000187190-0,Q59297495,Harvard University Systematics & Biogeography Discussion Group ,Systematics and Biogeography Discussion Group (Harvard University),,,
7,000201247-2,Q59297496,Harvard Athletic Association ,Harvard University Department of Athletics,"The Harvard Athletic Association was formed in 1874, and in 1951 became the Dept. of Athletics. Source: Harvard University Archives",1874,1951
8,000203013-6,Q59297497,Harvard University Dining Association ,Harvard Dining Association ,,,
9,000203780-7,Q59297498,Harvard University Educational Resources Group ,Educational Resources Group ,,,
10,000205236-9,Q59297499,Harvard Faculty Club,Faculty Club (Harvard University),"The Faculty Club of Harvard University was founded in 1929. The Club succeeded the Old Colonial Club, which ceded its property to the University on the understanding that the Faculty Club would continue to include members from the Cambridge Community. Mr. Allston Burr, A.B. 1889, made an initial generous contribution toward the cost of the building and the Harvard Corporation provided the remainder. The architectural firm of Coolidge, Shepley, Bulfinch, and Abbott designed the building, which was completed in January, 1931. The Club initially operated independently of the University, under an elected Managing Board, and was supported by dues from all members as well as by normal receipts. In June 1956, the Corporation voted that holders of Corporation appointments should be entitled to membership without payment of dues and, in 1959 it charged the Committee of Deans with responsibility for the operation of the Club.",1929,1959
11,000211806-8,Q59297501,Harvard Officers Fund Association ,Harvard University Officers Fund Association ,,,
12,000215773-X,Q59297502,Harvard University Committee on Research in Union-Management Relations ,Harvard University Committee on Research in Union-Management Relations ,,,
13,000215931-7,Q59297503,Harvard University Exempt Issues Research Group ,EIRG ,,,
14,001010548-4,,Harvard University A D  Club,Harvard University AD Club,"HISTORY: Alpha Delta Phi, 1836-1859; carried on unofficially as the Haidee Club, 1859-1865; A.D. Club, 1865; charter issued in 1878 to an organization by the name of Alpha Delta Phi that became the Fly Club in 1906; A.D. and Alpha Delta Phi seem to be used interchangeably in some periods",1836,1906
15,001010550-6,,Harvard University Fly Club,,"HISTORY: Alpha Delta Phi, 1836-1859; carried on unofficially as the Haidee Club, 1859-1865; A.D. Club, 1865; charter issued in 1878 to an organization by the name of Alpha Delta Phi that became the Fly Club in 1906; A.D. and Alpha Delta Phi seem to be used interchangeably in some periods",1836,1906
16,001010676-6,,Harvard University Haidee Club,,"HISTORY: Alpha Delta Phi, 1836-1859; carried on unofficially as the Haidee Club, 1859-1865; A.D. Club, 1865; charter issued in 1878 to an organization by the name of Alpha Delta Phi that became the Fly Club in 1906; A.D. and Alpha Delta Phi seem to be used interchangeably in some periods",1836,1906
17,001063018-X,,"Harvard Union Building (Cambridge, Mass )",Harvard Union (Harvard University),"This building was completed in 1901. At the time, Harvard undergraduate social life was ruled by a ""club system"" which was accused of elitism and exclusionary practices; this building housed the Harvard Union (organization) which was established as an alternative, a club open to all Harvard students. Designed by McKim, Mead and White, Major Henry Lee Higginson provided the original funding. After World War I, became a dining hall.",1901,
18,001073786-3,,Harvard Trade Union Alumni Association,Harvard University Trade Union Program Alumni Association,,,
19,001075127-0,,Harvard University Harvard Union,Harvard Union (Student organization),"In 1901, Harvard undergraduate social life was ruled by a ""club system"" which was accused of elitism and exclusionary practices; the Harvard Union was established as an alternative, a club open to all Harvard students. It was housed in a building of the same name, designed by McKim, Mead and White, Major Henry Lee Higginson provided the original funding.",1901,
20,001078334-2,,Harvard Camera Club,Harvard University Camera Club,"The Harvard Camera Club was founded by students in March 1889 to forward the art of photography in the University. The Club maintained a dark room, library, and reading room, sponsored lectures, and hung exhibitions featuring the work of members and of other clubs. A Club exhibit of College buildings and grounds was featured at the World's Columbian Exposition in Chicago in 1893 (SOURCE: Harvard University Archives)",1889,1893
21,001078336-9,,Harvard History Club,Harvard University History Club,,,
22,001078338-5,,Harvard Liberal Union,Harvard University Liberal Union,,,
23,001078342-3,,Harvard Yacht Club,Harvard University Harvard Yacht Club,,,
24,001095652-2,,"Harvard University Committee of the Alumni Association and the Associated Harvard Clubs on the Celebration of President Eliot's 90th Birthday, 1924","Associated Harvard Clubs Committee of the Alumni Association and the Associated Harvard Clubs on the Celebration of President Eliot's 90th Birthday, 1924",,,
25,001125526-9,,Harvard University College Teas Association Newcomers' Club Newcomers' Aid,,,,
26,001144372-3,,Harvard University Rumford Society,Rumford Chemical Society (Harvard University),,,
27,001145298-6,,Harvard Graduate School of Design Association,Harvard University Graduate School of Design Association,,,
28,001145299-4,,Harvard Graduate History Club,Harvard University Graduate History Club,,,
29,001161244-4,,Harvard University Lowell House Opera Society,Lowell House Opera Society (Harvard University)$5the,,,
30,001170701-1,,Harvard University Graduate School Alumni Association,,,,
31,001176323-X,,Harvard Electrical Club,Harvard University Electrical Club,,,
32,001197627-6,,Harvard Chinese Students' Club,Chinese Students' Club of Harvard,"The Chinese Students' Club held its first meeting 24 October 1908. The purpose of the club was to give Chinese members of the Harvard student community the chance to socialize, discuss important matters in China, and represent the Chinese people and their concerns to the Harvard community. It is unknown if there is any connection to the Harvard-Radcliffe Chinese Students Association (SOURCE: Harvard University Archives)",1908,
33,001208099-3,,Harvard Free Enterprise Society,Free Enterprise Society (Harvard University),,,
34,001208511-1,,Harvard University Employees Mutual Benefit Association,Employees Mutual Benefit Association (Harvard University),"Founded in 1938, the object of the Association was to aid its members in time of sickness, injury, or death.",1938,
35,001234977-1,,"American Defense, Harvard Group","American Defense, New England College and University Groups Harvard Group","A group of faculty at Harvard University joined together to promote U.S. involvement in World War II, and, after the U.S. had joined the war, to assist in the War effort. After the end of fighting, the group's activities turned to assisting refugees and restoring art work. SOURCE: Records of American Defense, Harvard Group (Harvard University Archives)",,
36,001241855-2,,National Student League Harvard Chapter,Harvard University National Student League,,,
37,001242345-9,,Harvard Catholic Club,Harvard University Catholic Club,,,
38,001247852-0,,Harvard Liberal Club of Boston,Harvard University Liberal Club of Boston,"The Harvard Liberal Club of Boston, begun in late 1917, took its membership from Harvard alumni and students. As of 1920, it had no offices but assembled for weekly lunch and dinner events, frequently with speakers. Its purpose was to promote liberal ideals in Harvard's institutional actions and in a Harvard education, but it also acted on non-Harvard political issues, such as the 1919 strikes in Lawrence, Massachusetts. SOURCE: Gardiner, Robert H. The Harvard Liberal Club of Boston. [Cambridge, Mass. : Harvard Graduates' Magazine, 1920] and Harvard University Archives",1917,1920
39,001253405-6,,Harvard-Radcliffe Ayn Rand Society,Harvard University Ayn Rand Society,"The Harvard-Radcliffe John Galt Circle was founded in 1964. In 1965, the name changed to the Ayn Rand Society. The group's purpose was to expand its members' undertanding and appreciation of Ayn Rand's philosophy of objectivism and to achieve wider recognition of these ideas in the Harvard community. Activities included information discussion groups, occasional outside speakers, and social events. Later, probably in 1969, the name changed to the Harvard-Radcliffe Association for Rational Individualsm. SOURCE: Harvard University Archives",1964,1969
40,001253406-4,,Harvard-Radcliffe Association for Rational Individualism,"Harvard University Individualism, Harvard-Radcliffe Association for Rational","The Harvard-Radcliffe John Galt Circle was founded in 1964. In 1965, the name changed to the Ayn Rand Society. Later, probably in 1969, the name changed again to the Harvard-Radcliffe Association for Rational Individualsm. SOURCE: Harvard University Archives",1964,1969
41,001253407-2,,Harvard-Radcliffe John Galt Circle,Harvard University John Galt Circle,"The Harvard-Radcliffe John Galt Circle was founded in 1964. In 1965, the name changed to the Ayn Rand Society.",1964,1965
42,001253687-3,,Harvard Wireless Club,Harvard University Wireless Club$5wid,,,
43,001259345-1,,Harvard-Radcliffe Gay and Lesbian Students' Association,Harvard Gay and Lesbian Students' Association,The Harvard-Radcliffe Gay Students' Association was established in 1971. The organization changed its name to the Harvard-Radcliffe Gay and Lesbian Students' Association. SOURCE: Records of the ... Association in the Harvard University Archives,1971,
44,001259346-X,,Harvard-Radcliffe Gay Students' Association,Harvard Gay Students' Association,The Harvard-Radcliffe Gay Students' Association was established in 1971. The organization changed its name to the Harvard-Radcliffe Gay and Lesbian Students' Association. SOURCE: Records of the ... Association in the Harvard University Archives,1971,
45,001263886-2,,Harvard Woman's Club of Boston,Harvard University Women's Club of Boston,"Founded in 1913, the Harvard Woman's Club of Boston was an outgrowth of the Society of Harvard Dames. The Dames' members were the wives of Harvard students; Woman's Club members were ""alumnae"" of the Dames, women whose husbands had been Harvard students. The purpose of the club was to foster loyalty to Harvard University through educational, social, and charitable events. SOURCE: Records of the Harvard Woman's Club of Boston in the Harvard University Archives",1913,
46,001270008-8,,Harvard University Pi Eta Society,Harvard Pi Eta Society,,,
47,001301337-8,,Harvard Student Wives Association,"Harvard University Wives Association, Student","The Society of Harvard Dames is an organization composed of the wives of Harvard University students. It was founded in 1896. ""Alumnae"" of the Society of Harvard Dames comprised the membership of the Harvard Woman's Club of Boston. It became or became confused with the Harvard Student Wives Association. SOURCE: Harvard University News Office. Press release no. 1955-117, dated 29 April 1955 and Records of the Harvard Woman's Club of Boston located in the Harvard University Archives and the Harvard University Archives shelflist",1896,1955
48,001330563-8,,Harvard Philosophy Club,Harvard University Philosophy Club,,,
49,001331686-9,,Harvard Environmental Law Society,Environmental Law Society (Harvard Law School),,,
50,001344368-2,,Harvard Library Club,Harvard University Library Club,"The Library Club began in 1933. It was started by Miss Jesse Whitehead, a library staff member. The purpose of the club was to improve communication within the library. The club held dinner meetings once a month and invited speakers twice a year. During the 1940's, the club published a quarterly newsletter, first called Staff news, and later, Library scene. The club's activites appear to cease in 1985. SOURCE: Harvard University Library Notes, 13 September 1973.",1933,1973
51,001351653-1,,Harvard Glee Club Foundation ,Harvard University Glee Club Foundation,,,
52,001413538-8,,Harvard University Krokodiloes Alumni Association,Kroks Alumni Association,,,
53,001425718-1,,Harvard Memorial Society,Harvard University Memorial Society,"The Harvard Memorial Society's activities served to commemmorate Harvard's war dead from both the Civil War, 1861-1865, and the First World War, 1914-1918.",1861,1918
54,001426646-6,,Delta Upsilon Fraternity Harvard Chapter,Delta Upsilon (Harvard Chapter),,,
55,001432400-8,Q59297504,Harvard-Radcliffe Anthropology Club,,,,
56,001527583-3,Q59297505,Harvard Medical School Oliver Wendell Holmes Society ,,,,
57,001578233-6,Q59297506,Harvard South Asian Association,SAA (Harvard University),"Founded in 1986. ""...[this] organization has aimed to serve Harvard College by facilitating academic, political, social, and cultural discussion and interaction among students, faculty, and members of the community."" (SOURCE: Web site, visited 2005 October 31 http://www.harvardsaa.org/about.php)",1986,2005
58,001627939-5,,Harvard Student Union,Harvard University Harvard Student Union,The Harvard Student Union was a progressive student group active in pacifism shortly before the United States' entry into the Second World War. SOURCE: Harvard University Archives (HUD 3809),3809,
59,001686577-4,,Harvard University Allston Development Group,Harvard Allston Initiative$7Harvard University  Allston Development Group,"In January 2003, Harvard Planning + Allston Initiative (HPAI) was established during the reorganization of Harvard Planning and Real Estate (which was divided into HPAI (formerly Physical Planning and Public Approvals) with PIRC becoming part of Harvard Real Estate Services). In October 2005, HPAI was reconfigured and the Allston Development Group was established to manage all aspects of the Allston Initiative. SOURCE: Harvard University Archives",2003,2005
60,001740700-1,,Harvard Delphic Club ,The Gas,,,
61,001776799-7,,Harvard University Task Group on Discovery and Metadata,Harvard University Library Council Task Group on Discovery and Metadata,,,
62,001793069-3,,Harvard African Students Association,HASA (Harvard University),"The Harvard African Students Association (HASA), founded in 1977, is an organization committed to encouraging cultural, intellectual, political, and economic awareness about the African continent.",1977,
63,001806245-8,,Harvard Amateur Radio Club,Harvard University Amateur Radio Club,"The Harvard Amateur Radio Club was founded in October 1934 (SOURCE: General information by and about the Harvard Amateur Radio Club, Harvard University Archives)",1934,
64,001806554-6,,Harvard Union for American Neutrality,,"The Harvard Union for American Neutrality was an association of undergraduate student pacifists at Harvard. Created in February 1917, the Union dissolved in April 1917, upon the entry of the United States into the war (SOURCE: General information by and about the Harvard Union for American Neutrality, Harvard University Archives)",1917,1917
65,001806914-2,,Americans for Reappraisal of Far Eastern Policy Harvard Chapter,Harvard ARFEP,"Americans for Reappraisal of Far Eastern Policy (ARFEP) was organized by William Sloan Coffin, Jr., chaplain at Yale University, in the summer of 1965. An undergraduate organization sponsoring discussion of United States-China relations, ARFEP had chapters on campuses across the country. The Harvard chapter was founded in October 1965, and included both undergraduate and graduate members",1965,1965
66,001806927-4,,Harvard Club of Akron,Harvard University Club of Akron,"An organization of Harvard alumni in the Akron area, the Harvard Club of Akron was organized in 1910. It was admitted to the Associated Harvard Clubs on August 10, 1915. It was reorganized in April, 1926. The club merged with the Harvard Club of Cleveland in the mid-1990s (SOURCE: Harvard University Archives)",1910,1990
67,001806929-0,,Harvard Club of Ames,Harvard University Club of Ames,"An organization of Harvard alumni near Ames, Iowa, the Harvard Club of Ames was organized on February 11, 1922. In April of that year, the Club applied for membership in the Associated Harvard Clubs (SOURCE: Harvard University Archives)",1922,
68,001806930-4,,Harvard Club of Albany,Harvard University Club of Albany,"An organization of Harvard alumni near Albany, New York, the Harvard Club of Albany was organized in 1879 (SOURCE: Harvard University Archives)",1879,
69,001806955-X,,Harvard Law School Ames-Gray Law Club,Harvard University Ames-Gray Law Club,"The Ames-Gray Law Club of Harvard Law School was formed in 1883 when the Ames Pleading Club and the Gray Law Club combined (SOURCE: General information by and about the Ames-Gray Law Club, Harvard University Archives)",1883,
70,001806979-7,,Harvard Society of Amateur Photographers,Harvard Amateur Photographic Society,"The Society of Amateur Photographs was formed at Harvard in 1884. Open to all members of the University, the society was defunct by 1889 (SOURCE: General information by and abou the Harvard Society of Amateur Photographers, Harvard University Archives)",1884,1889
71,001807005-1,,Harvard Club of Andover ,Andover Harvard Club,"An organization of Harvard alumni near Andover, Massachusetts, the Harvard Club of Andover was organized on March 3, 1903. In 1921, the Club was admitted to the New England Division of the Associated Harvard Clubs. The Club was revived in the 1950, and was still active as of 2008 (SOURCE: General information by and about the Harvard Club of Andover, Harvard University Archives)",1903,2008
72,001807044-2,,Harvard Club of Annapolis,,"An organization of Harvard alumni near Annapolis, Maryland, the Harvard Club of Annapolis was organized on January 22, 1914. Later that year the Club was admitted to the South Central Division of the Associated Harvard Clubs (SOURCE: General information by and about the Harvard Club of Annapolis, Harvard University Archives)",1914,
73,001807157-0,,Harvard Anthropological Club,Harvard University Anthropological Club,"The Harvard Anthropological Society was founded in 1898 to promote interest in anthropology. The society was composed of undergraduates and graduates of the University who had taken courses offered by the Department of Anthropology, as well as honorary members including Professors F. W. Putnam and Franz Boas. The society met monthly during the college year to discuss presented papers, and sponsored several public lectures a year. Circa 1909, the society became known as the Harvard Anthropological Club. It is unclear when the society died out (SOURCE: General information by and about the Harvard Anthropological Society, Harvard University Archives)",1898,1909
74,001807158-9,,Harvard Anthropological Society,Harvard University Anthropological Society,"The Harvard Anthropological Society was founded in 1898 to promote interest in anthropology. The society was composed of undergraduates and graduates of the University who had taken courses offered by the Department of Anthropology, as well as honorary members including Professors F. W. Putnam and Franz Boas. The society met monthly during the college year to discuss presented papers, and sponsored several public lectures a year. Circa 1909, the society became known as the Harvard Anthropological Club. It is unclear when the society died out (SOURCE: General information by and about the Harvard Anthropological Society, Harvard University Archives)",1898,1909
75,001807170-8,Q61790681,Harvard Anti-Wine Society,Harvard University Anti-Wine Society,"The Harvard Anti-Wine Society was originally organized as the University Temperance Society in 1836 out of a joint meeting of the Cambridge and the University Temperance Societies. The new Society was open to all members of the University who signed a pledge to abstain from the use of ardent spirits and wine. In 1837, the organization changed its name to the Harvard Anti-Wine Society to reflect more clearly the goals of the society. In October 1841, the Society was replaced by the Harvard Total Abstinence Society (SOURCE: Records of the Harvard Anti-Wine Society, Harvard University Archives)",1836,1841
76,001807171-6,Q61790681,Harvard Total Abstinence Society,Harvard University Total Abstinence Society,"The Harvard Total Abstinence Society was organized in October 1841, seemingly as a replacement for the then defunct Harvard Anti-Wine Society, with which it clearly shared some membership. The Harvard Total Abstinence Society was open to all members of the University who signed a pledge to abstain from all intoxicating beverages while associated with the University, including both terms and vacations. The Society seems to have disbanded circa 1843 (SOURCE: Records of the Harvard Total Abstinence Society, Harvard University Archives)",1841,1843
77,001807234-8,,Harvard Club of Arizona,Harvard University Club of Arizona,"A group of Harvard alumni in Arizona, the Harvard Club of Arizona was organized on November 25, 1905 (SOURCE: Records of the Harvard Club of Arizona, Harvard University Archives)",1905,
78,001807240-2,,Harvard Club of Arkansas,Harvard University Club of Arkansas,"An organization of Harvard alumni in Arkansas, the Harvard Club of Arkansas was organized on March 25, 1912. On June 5, 1914, it was admitted to the Southwest Central Division of the Associated Harvard Clubs. The Club was still active as of 2008 (SOURCE: General information by and about the Harvard Club of Arkansas, Harvard University Archives)",1912,2008
79,001807337-9,,Harvard 1911 Art Club,1911 Art Club (Harvard University),"The Harvard 1911 Art Club was founded in 1951 by a group of alumni from the Class of 1911 who shared an interest in art. Intended to promote practice and appreciation of art, the Club was open to any interested member of the class and held annual exhibitions of members’ work. The Club died out around 1956",1911,1956
