row,Harvard local authority record number,Wikidata item,Label from 110,Label from 410,Historical note,Possible inception date,Possible end date
80,001807338-7,,American Veterans Committee Harvard Chapter,Harvard Chapter of the American Veterans Committee,"Originally part of the Cambridge Chapter, a separate Harvard Chapter of the American Veterans Committee was established in 1946 (SOURCE: Records of the Harvard Chapter of the American Veterans Committee, Harvard University Archives)",1946,
81,001807869-9,,Harvard Art Association,Harvard University Art Association,"The Harvard Art Association, organized in November 1946, was open to undergraduate and graduate students interested in the subject of Fine Arts. With a studio in Sever Hall, the Association offered weekly classes and public lectures, and sponsored several exhibits of members' work (SOURCE: General information by and about the Harvard Art Association, Harvard University Archives)",1946,
82,001808913-5,,Harvard Club of Atlanta,Harvard University Club of Atlanta,"The Harvard Club of Atlanta was organized in 1895, and admitted to the Southern Division of the Associated Harvard Clubs in 1905. The Club was inactive from 1925-1937 (SOURCE: General information by and about the Harvard Club of Atlanta, Harvard University Archives)",1895,1937
83,001808966-6,Q59297507,Harvard Club of Australia,Harvard University Club of Australia,The Harvard Club of Australia was formed by correspondence in 1916 through an initiative headed by Ernest N. Merrington (PhD 1905). The Club disbanded at an unknown date (SOURCE: Harvard University Archives),1916,1905
84,001808967-4,,Harvard Club of Australia Group,,"In 1961, the Harvard Club of Australia was created by graduates of the Harvard Business School to promote fellowship amongst alumni and to assist Australians wishing to study at Harvard. Expanding to include more than one club, the association became known as the Harvard Club of Australia Group. As of 2008, the Group consisted of the Harvard Club of Australia and the Harvard Club of Australia-Victoria, and included active Chapters in South Australia, Queensland, Australian Capital Territory and Western Australia (SOURCE: Harvard University Archives)",1961,2008
85,001809321-3,,Harvard Club of Bangor,Bangor Harvard Club,"The Harvard Club of Bangor was organized on June 10, 1891. It was admitted to the New England Division of the Associated Harvard Clubs on June 10, 1921 (SOURCE: General information by and about the Harvard Club of Bangor, Harvard University Archives)",1891,1921
86,001809352-3,,Harvard Banjo Club,Harvard University Banjo Club,The Harvard Banjo Club was founded in 1886 as an undergraduate student organization (SOURCE: Harvard University Archives),1886,
87,001809358-2,,Harvard Barn Dance Association,Harvard University Barn Dance Association,"The Harvard Barn Dance Association was an undergraduate student organization founded in 1941. They sponsored several barn dances in Memorial Hall during the 1941-1942 academic year (SOURCE: Records of the Harvard Barn Dance Association, Harvard University Archives)",1941,1942
88,001809384-1,,Harvard Club of Belgium,Harvard University Club of Belgium,"The Harvard Club of Belgium is an association of persons living in Belgium who have obtained a degree from or taught at any department of Harvard University or Radcliffe College, or who have received an honorary degree from Harvard (SOURCE: Harvard University Archives)",,
89,001809388-4,,Harvard Club of Belmont,Harvard University Club of Belmont,"The Harvard Club of Belmont was organized in the spring of 1934, and was admitted to the New England Division of the Associated Harvard Clubs on February 21, 1941. An organization of Harvard alumni living in Belmont, Massachusetts, the club funded a scholarship for a student from Belmont to attend Harvard College (SOURCE: General information by and about the Harvard Club of Belmont, Harvard University Archives)",1934,1941
90,001809394-9,,Harvard Club of Berkshire County,Harvard University Club of Berkshire County,"The Harvard Club of Berkshire County was organized on October 26, 1907, and was admitted to the New England Division of the Associated Harvard Clubs on February 12, 1941. Membership was open to any Harvard alumni living in the Berkshire County of Massachusetts (SOURCE: Harvard University Archives)",1907,1941
91,001809540-2,,Harvard Bicycle Club (1972),,The Harvard Bicycle Club (1972) was open to all members of the Harvard community (SOURCE: Harvard University Archives),1972,
92,001809551-8,,Harvard Bicycle Club (1879-1891),,"The Harvard Bicycle Club was founded in 1879, and was open to any member of the Harvard community. The Club held races and runs open to the Harvard community, and organized annual dinners for members. In 1883 the Club began holding social events such as smokers during the winter months. In March 1890, the club voted to form a separate racing organization, called the Harvard University Cycling Association. The Association took over control of racing, while the Bicycle Club remained a social organization with weekly bicycle runs. The Club apparently dissolved in 1891 (SOURCE: Records of the Harvard Bicycle Club, Harvard University Archives)",1879,1891
93,001809558-5,,Harvard University Cycling Association,,"In March 1890, the Harvard Bicycle Club voted to form a separate racing organization, called the Harvard University Cycling Association. The Association took over control of racing, while the Bicycle Club remained a social organization with weekly bicycle runs. The Association was open to any member of the Harvard community. The Association disbanded at a later date, and was re-organized in 1981; associated with the Athletic Department at first, the Association was officially established as club sport in the spring of 1985. Still in existence as of 2008, the Association is both a club sport and a racing team (SOURCE: Harvard University Archives)",1890,2008
94,001809682-4,,Harvard Binnacle Club,Harvard University Binnacle Club$7Harvard Binnacle Club,"The Harvard Binnacle Club was founded in December 1905 for sailing enthusiasts at Harvard. It was organized as a social organization, not as a yacht club, and arranged for yacht owners and designers to give talks before the club. In 1907, the club changed its name to the Binnacle Club of Harvard University. Sometime around 1911, the Club disbanded, arranging a banquet to use up the surplus money in the treasury (SOURCE: Records of the Binnacle Club of Harvard University, Harvard University Archives)",1905,1911
95,001809695-6,,Harvard Biological Anthropology Club,Harvard University Biological Anthropology Club,,,
96,001809714-6,,Harvard Club of Birmingham,Harvard University Club of Birmingham,"An organization of individuals affiliated with Harvard and living in the Birmingham area of Alabama, the Harvard Club of Birmingham was organized in 1922 and admitted to the Southern Division of the Associated Harvard Clubs that same year. As of 2008, the Club was still active (SOURCE: Harvard University Archives)",1922,2008
97,001809911-4,,Harvard Botany Club,Harvard University Botany Club,,,
98,001810157-7,,Harvard Club of Brazil,,"An organization of Harvard alumni in Brazil, the Harvard Club of Brazil was organized on August 5, 1922, and admitted to the Central and South American Division of the Associated Harvard Clubs in 1923.",1922,1923
99,001810840-7,,Harvard-Radcliffe Fusilli Club,,"The Fusilli Club was founded in the spring of 1990 as an all-inclusive, fun-seeking social organization open to anyone, including undergraduate and graduate students, alumni, faculty and staff, and members of other universities (SOURCE: Records of the Harvard-Radcliffe Fusilli Club, Harvard University Archives)",1990,
100,001810945-4,,Harvard Browder-Ford Club,Harvard University Browder-Ford Club,"The Harvard Browder-Ford Club was founded by students in 1940 to protest the exclusion of Communist candidates, including Earl Browder, from the ballet in 13 states (SOURCE: General information by and about the Harvard Browder-Ford Club, Harvard University Archives)",1940,
101,001810992-6,Q59297508,Harvard-Radcliffe Buddhist Studies Association,,"The Harvard-Radcliffe Buddhist Studies Association was founded in March 1979, and was intended to serve as a forum for any members of the Harvard community interested in any aspect of Buddhism. The Association organized lectures, movies, meditation workshops, and other activities (SOURCE: Harvard University Archives)",1979,
102,001811010-X,,Harvard Club of Buffalo,Harvard University Club of Buffalo,"An alumni organization, the Harvard Club of Buffalo was organized in December 1880, and admitted to the Eastern Division of the Associated Harvard Clubs in 1907 (SOURCE: Harvard University Archives)",1880,1907
103,001811024-X,,Harvard Business School Club of Cleveland,,"An organization of alumni of the Harvard Business School living in and around Cleveland, Ohio (SOURCE: Harvard University Archives)",,
104,001811085-1,,Harvard Law School Bull and Bear Club,,"The Bull and Bear Club, founded at the Harvard Law School in 1953, was devoted to practical study of business and finance (SOURCE: Harvard University Archives)",1953,
105,001811308-7,,Harvard-Radcliffe Student Association,,"In the spring of 1978, the Harvard-Radcliffe Constitutional Convention proposed a constitution establishing a new form of student government by creating the Harvard-Radcliffe Student Association with membership including every undergraduate. The constitution was ratified by a majority of students, and the representative body of the Association, the Harvard-Radcliffe Student Assembly, was created in the fall of 1978. Members of the Association elected representatives to the Assembly from the houses and yard districts. In 1982, the Assembly was replaced by the newly created Harvard-Radcliffe Undergraduate Council (SOURCE: Harvard University Archives)",1978,1982
106,001813675-3,,Harvard Cambridge Latin School Club ,Harvard University Cambridge Latin School Club,The Harvard Cambridge Latin School Club was existence circa 1895-1916. The Club presumably consisted of Harvard students who were also alumni of Cambridge Latin School (SOURCE: Harvard University Archives),1895,1916
107,001813774-1,,Harvard Canoe Club,Harvard University Canoe Club,"The Harvard Canoe Club was a student organization in existence circa 1884-1893. Functioning as both a social and athletic organization, the Club held ""smokers"" and annual race meetings (SOURCE: Harvard University Archives)",1884,1893
108,001813779-2,,Harvard Club of Cape Cod,Cape Cod Harvard Club,"The Harvard Club of Cape Cod was organized in the fall of 1951. An organization of Harvard alumni living in Cape Cod, Massachusetts, the club funded a scholarship for a student from the Cape to attend Harvard College (SOURCE: Harvard University Archives)",1951,
109,001813830-6,,Harvard Club of Central Florida,Harvard University Club of Central Florida,"An organization of alumni living in Central Florida, the Harvard Club of Central Florida was organized on March 25, 1941, and admitted to the Southern Division of the Associated Harvard Clubs on November 21, 1941. Geographically based in Orlando, the club was incorporated as a Florida non-profit corporation in 1976. As of 2008, the Club was still in existence, providing alumni with a means for maintaining connections with the University and each other (SOURCE: Harvard University Archives)",1941,2008
110,001813834-9,,Harvard Club of Central Ohio,Harvard University Club of Central Ohio,"An organization of alumni living in Central Ohio (including the Southeast), the Harvard Club of Central Ohio was organized in 1899, and admitted to the Central Division of the Associated Harvard Clubs in 1902. The Club later changed its name to the Harvard Club of Central and Southeastern Ohio in order to more accurately reflect its geographic reach; as of 2008, the club was still in existence (SOURCE: Harvard University Archives)",1899,2008
111,001813835-7,,Harvard Club of Central and Southeastern Ohio,,"An organization of alumni living in Central Ohio (including the Southeast), the Harvard Club of Central Ohio was organized in 1899, and admitted to the Central Division of the Associated Harvard Clubs in 1902. The Club later changed its name to the Harvard Club of Central and Southeastern Ohio in order to more accurately reflect its geographic reach; as of 2008, the club was still in existence (SOURCE: Harvard University Archives)",1899,2008
112,001813850-0,,Harvard-Radcliffe Club of Central New York,Harvard University Club of Central New York$7Harvard-Radcliffe Club of Central New York,"An organization of alumni living in central New York, the Harvard-Radcliffe Club of Central New York, previously called the Harvard Club of Central New York, was still in existence as of 2008 (SOURCE: Harvard University Archives)",2008,
113,001813853-5,,Harvard Club of Central New York,Harvard University Club of Central New York$7Harvard Club of Central New York,"An organization of alumni living in central New York, the Harvard-Radcliffe Club of Central New York, previously called the Harvard Club of Central New York, was still in existence as of 2008 (SOURCE: Harvard University Archives)",2008,
114,001813861-6,,Harvard Club of Central Pennsylvania (1908),,"An organization of alumni living in central Pennsylvania, the Harvard Club of Central Pennsylvania was founded in 1908 (SOURCE: Harvard University Archives)",1908,
115,001813875-6,,Harvard Club of Central Pennsylvania (1961-),,"An organization of alumni living in central Pennsylvania, the Harvard Club of Central Pennsylvania was founded in 1961 and was still in existence as of 2008 (SOURCE: Harvard University Archives)",1961,2008
116,001813992-2,,Harvard Law School Chancery Club,,"Founded in March 1926 by students of Harvard Law School, the Chancery Club was organized to promote social interaction between students at the Law School by providing opportunities for students to meet and dine together (SOURCE: Harvard University Archives)",1926,
117,001814857-3,,Harvard Club of the Republic of China,Harvard University Club of the Republic of China,"The Harvard Club of the Republic of China, located in Taipei, is a club open to people associated with Harvard living within the Republic of China (SOURCE: Harvard University Archives)",,
118,001814991-X,,Harvard Business School African American Student Union,,,,
119,001814996-0,,Harvard Business School African American Student Union Annual Career/Alumni Conference,,,,
120,001815000-4,,Harvard Business School African American Student Union Annual H  Naylor Fitzhugh Conference,,,,
121,001816026-3,,Harvard French Club,Harvard University Club Français,"The Harvard French Club was founded in 1943. The Club was intended to provide speakers of limited French the opportunity to acquaint themselves with French language, customs, and politics. The French Club thus differed from the Cercle Français, which conducted meetings exclusively in French. The French Club existed into the 1950s (SOURCE: General information by and about the Harvard French Club, Harvard University Archives)",1943,1950
122,001816592-3,,Harvard Club,,"The short-lived Harvard Club (1855-1857), based in Boston, was the first alumni club of Harvard University. It was founded by Charles William Eliot (AB 1853) and Edward Holmes Ammidown (AB 1853) (SOURCE: Records of the Harvard Club, Harvard University Archives)",1855,1853
123,001824260-X,,Harvard Club of Chunking,,The Harvard Club of Chunking was founded in January 1941 by Theodore H. White (Harvard College Class of 1938) and twenty-four Harvard alumni in Chunking and was intended to lobby American lawmakers to suspend trade with Japan as a way of aiding China in the Second Sino-Japanese War (SOURCE: Harvard University Archives),1941,1938
124,002069304-4,,Harvard-Technology Chemical Club ,,"The Harvard-Technology Chemical Club was founded in 1897 to promote research and development in the field of chemistry. Club membership was drawn chiefly from faculty and graduate students of Harvard University and the Massachusetts Institute of Technology (SOURCE: Records of the Harvard-Technology Chemical Club, Harvard University Archives)",1897,
125,002069307-9,,Harvard-Radcliffe Chemical Society,,"The Harvard-Radcliffe Chemical Society was founded in 1947 as a charter member of the Student Affiliate of the American Chemical Society. The Society featured talks on topics in chemistry and related fields given by members of the Chemistry Department, visiting lecturers, and students (SOURCE: Records of the Harvard-Radcliffe Chemical Society, Harvard University Archives)",1947,
126,002069332-X,,Harvard University Christian Association,,"In 1802, the Saturday Evening Religious Society in Harvard College was established for the purpose of promoting the growth of 'practical and experimental religion' at Harvard University. In 1821, the Society joined with the Wednesday Evening Society, an organization with a similar purpose. In 1886, the Society adopted the name The Young Men's Christian Association of Harvard University, and became part of the Intercollegiate Young Men's Christian Association of North America. In 1904, the Association changed its name to the Harvard University Christian Association; the Association dissolved in 1926 (SOURCE: The Records of the Harvard University Christian Association and its predecessor organizations, Harvard University Archives)",1802,1926
127,002161549-7,,Harvard Music Club,Harvard University Music Club,"The Harvard Music Club was founded in 1898 as the Harvard Musical Club. The Club declined during World War II, but was revived in 1946 under the name the Harvard Music Club. In 1958, the Harvard Music Club and the Radcliffe Music Club were officially merged to form the Harvard-Radcliffe Music Club. The Harvard Bach Society Orchestra was founded in the fall of 1954 as an off-shoot of the Harvard and Radcliffe Music Clubs (SOURCE: Harvard University Archives)",1898,1954
128,002161550-0,,Harvard-Radcliffe Music Club,,"The Harvard Music Club was founded in 1898 as the Harvard Musical Club. The Club declined during World War II, but was revived in 1946 under the name the Harvard Music Club. In 1958, the Harvard Music Club and the Radcliffe Music Club were officially merged to form the Harvard-Radcliffe Music Club. The Harvard Bach Society Orchestra was founded in the fall of 1954 as an off-shoot of the Harvard and Radcliffe Music Clubs (SOURCE: Harvard University Archives)",1898,1954
129,002161639-6,,Harvard New College Group,,The Harvard New College Group (NCG) was formed in September 1969 as part of the Harvard New College curriculum (SOURCE: Harvard University Archives),1969,
130,002276476-3,,Harvard Club of St  Louis,Harvard Club of Saint Louis,,,
131,000189789-6,,Society for the Promotion of Theological Education at Harvard University ,Society for the Promotion of Theological Education in Harvard University ,"The Society was founded in 1816 and governed the Harvard Divinity School through a board of members of the Corporation and five trustees of the Society. From 1824 to 1830 the Board oversaw finances. Another board, the Board of Directors, was responsible for administration of the Divinity School. After 1830, the Divinity School faculty assumed direction of the School. In 1831, the Society severed its official connection with the University and was reorganized as the Society for Promoting Theological Education. It continued to provide financial assistance to Divinity School students. Source: Harvard University Archives",1816,1831
132,001010549-2,,Harvard University Alpha Delta Phi,Alpha Delta Phi Harvard Chapter,"HISTORY: Alpha Delta Phi, 1836-1859; carried on unofficially as the Haidee Club, 1859-1865; A.D. Club, 1865; charter issued in 1878 to an organization by the name of Alpha Delta Phi that became the Fly Club in 1906; A.D. and Alpha Delta Phi seem to be used interchangeably in some periods. SOURCE: Harvard University Archives.",1836,1906
133,001049232-1,,Dwight Society,Harvard Medical School Dwight Society,"established in 1946, named after Dr. Thomas Dwight, M.D., LL.D., Parkman Professor of Anatomy at the Harvard Medical School. Like Newman Clubs, organization for Roman Catholic students",1946,
134,001063019-8,,"Burr Hall (Cambridge, Mass )",Varsity Clubhouse (Harvard University),Designed by Thomas Mott Shaw and built in 1911 as an addition to the East Wing of the Harvard Union Building; originally housed the Varsity Club.,1911,
135,001078288-5,,Harvard Neighbors ,Harvard University College Teas Association Newcomers' Club,,,
136,001144415-0,,Cambridge Scientific Club,Cambridge Scientific and Literary Club,"The Cambridge Scientific Club was founded in 1842. Its membership came chiefly, if not entirely, from faculty members of Harvard University. They met to discuss issues of the day, literature, and science. The club was also a social club, meetings were followed by elaborate meals. Meetings generally took place in members' homes. SOURCE: Harvard University rchives",1842,
137,001144941-1,,Harvard University University Teas Committee,Harvard University College Teas Association University Teas Committee,"In 1899, Mrs. Pickering, the first chairman of University Teas Committee, invited several women to join a committee to hold teas for students. The objective of the teas was to personally acquaint students with members of the faculty. Begun in 1900, the teas occurred about six times per year, and all members of departments and graduate schools were invited. The committee discontinuted ca. 1932. They seem to have operated independantly of, but to have shared members with, the College Teas Association. It is unclear whether or not the College Teas should be considered a ""parent organization.""",1899,1932
138,001145304-4,,Phi Beta Kappa Massachusetts Alpha Iota (Harvard University),Phi Beta Kappa (Harvard University Chapter)$7Phi Beta Kappa  Massachusetts Alpha Iota (Harvard University),"The Alpha chapter of Phi Beta Kappa was established at Harvard University in 1781. Radcliffe's chapter of Phi Beta Kappa was established in 1914. In 1995, the Harvard College chapter, Massachusetts Alpha, and the Radcliffe chapter, Massachusetts Iota, combined to form the Massachusetts Alpha Iota chapter. SOURCE: Harvard University Archives",1781,1995
139,001145455-5,,Radcliffe Asian-American Women's Group,Harvard Asian-American Women's Group,"The Radclife Asian-American Women's Group (RAAWG) was founded in 1979, by members of the Harvard-Radcliffe Asian American Association, to meet the social, political, and educations needs of Radcliffe Asian women. Circa 1992, the group became the Association of Radcliffe Asian Americans (SOURCE: Of woven strands and Radcliffe Archives)",1979,1992
140,001155060-0,,Harvard University O K ,O K  Club of Harvard College,"Founded in 1858 by members of the Harvard College Class of 1859; ""its object"" was ""the practice of declamation and everything connected with public speaking,"" but eating, drinking, and socializing certainly formed a large part of the group's proceedings. As of 1885, the society ""maintained its character as a literary society."" SOURCE: Catalogue of the officers and members of the O.K. in Harvard College. Cambridge, Mass. : [The society], 1885.",1858,1885
141,001176320-5,,Student Liberal Club of Harvard University,Harvard University Student Liberal Club,"The Harvard Liberal Club of Boston, an organization of graduates of Harvard, was interested in having an undergraduate counterpart. Thus, the Student Liberal Club of Harvard University was formed in 1919. In 1920, the Club acquired a house at 66 Winthrop Street. The Club maintained these headquarters, organized gatherings, invited speakers, and published a journal, the ""Gad-fly."" SOURCE: Harvard University Archives",1919,1920
